lSLF07#2@95"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m320704669#320704669#0(0"0(0#0#87"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m8622005792#1377"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704643.318557
e320704643.725698
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m320704643#320704643#0(0"0(0#0#73"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m8610124960#1361"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabel.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704643.725800
e320704644.442452
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m320704643#320704644#0(0"0(0#0#86"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m8620691936#1387"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704643.930445
e320704644.238403
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m320704643#320704644#0(0"0(0#0#75"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m8611424800#1365"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/FontLabel/FontManager.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704669.351667
e320704669.391264
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m320704669#320704669#0(0"0(0#0#85"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m8611190176#1373"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704644.730619
e320704644.974418
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m320704644#320704644#0(0"0(0#0#100"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8621123040#1404"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSCharacterSet_Extensions.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704644.842905
e320704645.035913
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m320704644#320704645#0(0"0(0#0#102"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8624111328#1408"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704644.974579
e320704645.192040
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m320704644#320704645#0(0"0(0#0#95"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m8610839520#1394"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSScanner_Extensions.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704653.741955
e320704654.064193
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m320704653#320704654#0(0"0(0#0#85"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m8624288864#1381"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704669.970480
e320704670.084915
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m320704669#320704670#0(0"0(0#0#76"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m8603754752#1361"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TGAlib.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o"0#

CCompileC "build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s320704670.085029
e320704670.369671
r1
xCompileC
xbuild/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o
x/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m320704670#320704670#0(0"0(0#0#84"/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m8621361440#1377"    cd /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos -I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/Release-iphoneos/include -Ilibs "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/libs/cocos2d/Support/TransformUtils.m -o "/Users/efflam/Documents/Xcode/Plouf/ProtoMesh2/build/ProtoMesh2.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o"0#
